
>>> random number generator seed is 123456
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997275 kappaHigh=1.002725 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995891 kappaHigh=1.004109 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997375 kappaHigh=1.002625 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.996819 kappaHigh=1.003181 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998181 kappaHigh=1.001819 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997431 kappaHigh=1.002569 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998646 kappaHigh=1.001354 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998156 kappaHigh=1.001844 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997035 kappaHigh=1.002965 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.995857 kappaHigh=1.004143 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.994192 kappaHigh=1.005808 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.995513 kappaHigh=1.004487 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.996703 kappaHigh=1.003297 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995405 kappaHigh=1.004595 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.993299 kappaHigh=1.006701 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1[ kappaLow=0.998349 kappaHigh=1.001651 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18[ kappaLow=0.998269 kappaHigh=1.001731 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.001046 kappaHigh=0.998866 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.966490 kappaHigh=1.033510 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001706 kappaHigh=0.998296 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2016[ kappaLow=1.001639 kappaHigh=0.998451 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2016APV[ kappaLow=1.002844 kappaHigh=0.997040 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2017[ kappaLow=1.002079 kappaHigh=0.997893 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2018[ kappaLow=1.003081 kappaHigh=0.996824 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_scale_j_Abs[ kappaLow=1.001057 kappaHigh=0.999392 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2a_wjets_pdf_wjets[ kappaLow=1.194449 kappaHigh=0.850213 theta=pdf_wjets ] = 1
AsymPow::systeff_SR2a_wjets_ps_fsr_wjets[ kappaLow=0.891403 kappaHigh=1.068563 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_SR2a_wjets_ps_isr_wjets[ kappaLow=0.944716 kappaHigh=1.045840 theta=ps_isr_wjets ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998003 kappaHigh=1.001997 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996564 kappaHigh=1.003436 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995810 kappaHigh=1.004190 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997228 kappaHigh=1.002772 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997789 kappaHigh=1.002211 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998702 kappaHigh=1.001298 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998980 kappaHigh=1.001020 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998668 kappaHigh=1.001332 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996799 kappaHigh=1.003201 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996007 kappaHigh=1.003993 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_jmr_2016[ kappaLow=0.996013 kappaHigh=0.997220 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_jmr_2016APV[ kappaLow=0.990934 kappaHigh=1.010579 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_jmr_2017[ kappaLow=0.997420 kappaHigh=1.004413 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_jmr_2018[ kappaLow=0.998721 kappaHigh=1.009368 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_jms_2016APV[ kappaLow=0.995077 kappaHigh=1.002590 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_jms_2017[ kappaLow=0.999984 kappaHigh=1.003013 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_jms_2018[ kappaLow=1.001095 kappaHigh=1.004183 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.960169 kappaHigh=1.039831 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.002132 kappaHigh=0.997856 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_pileup_2016[ kappaLow=0.998561 kappaHigh=1.000615 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_pileup_2016APV[ kappaLow=1.000659 kappaHigh=0.998829 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_pileup_2017[ kappaLow=0.996991 kappaHigh=0.999916 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_pileup_2018[ kappaLow=0.993104 kappaHigh=1.009923 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_res_j_2016[ kappaLow=0.999824 kappaHigh=1.001403 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_res_j_2016APV[ kappaLow=0.998693 kappaHigh=1.001617 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_res_j_2017[ kappaLow=1.003815 kappaHigh=1.002494 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_res_j_2018[ kappaLow=1.001772 kappaHigh=1.001200 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_Abs[ kappaLow=0.999969 kappaHigh=1.008440 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_Abs_2016[ kappaLow=0.999824 kappaHigh=0.998886 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_Abs_2016APV[ kappaLow=0.999066 kappaHigh=1.001299 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_Abs_2017[ kappaLow=0.998570 kappaHigh=1.001613 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_Abs_2018[ kappaLow=1.002669 kappaHigh=1.002708 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_BBEC1[ kappaLow=1.000865 kappaHigh=1.002912 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_BBEC1_2017[ kappaLow=0.998812 kappaHigh=1.001400 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_BBEC1_2018[ kappaLow=0.999726 kappaHigh=1.001448 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_FlavQCD[ kappaLow=1.001543 kappaHigh=1.004281 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_RelBal[ kappaLow=1.007866 kappaHigh=1.000527 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_RelSample_2016[ kappaLow=0.998710 kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_RelSample_2017[ kappaLow=0.998570 kappaHigh=1.001613 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_CMS_scale_j_RelSample_2018[ kappaLow=1.004444 kappaHigh=0.995951 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_ps_fsr_WH[ kappaLow=1.013140 kappaHigh=0.988739 theta=ps_fsr_WH ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_ps_isr_WH[ kappaLow=1.005426 kappaHigh=0.995948 theta=ps_isr_WH ] = 1
AsymPow::systeff_SR2bBlinded_WH_hww_unclustered_Energy[ kappaLow=0.996255 kappaHigh=1.023734 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998353 kappaHigh=1.001647 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998318 kappaHigh=1.001682 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.995994 kappaHigh=1.004006 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996422 kappaHigh=1.003578 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997375 kappaHigh=1.002625 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997978 kappaHigh=1.002022 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998598 kappaHigh=1.001402 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998782 kappaHigh=1.001218 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998960 kappaHigh=1.001040 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996226 kappaHigh=1.003774 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995872 kappaHigh=1.004128 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2016[ kappaLow=0.991424 kappaHigh=1.006639 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.002308 kappaHigh=1.002658 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2017[ kappaLow=0.995842 kappaHigh=1.001880 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000290 kappaHigh=1.008247 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jms_2016[ kappaLow=0.996076 kappaHigh=1.003684 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jms_2016APV[ kappaLow=0.999536 kappaHigh=1.001829 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jms_2017[ kappaLow=0.996447 kappaHigh=1.001961 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_jms_2018[ kappaLow=1.000276 kappaHigh=1.005415 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.962219 kappaHigh=1.037781 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001592 kappaHigh=0.998411 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_pileup_2016[ kappaLow=1.002729 kappaHigh=0.996925 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_pileup_2016APV[ kappaLow=1.000929 kappaHigh=0.998901 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_pileup_2017[ kappaLow=1.001981 kappaHigh=1.000273 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_pileup_2018[ kappaLow=0.995679 kappaHigh=1.004806 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_res_j_2016[ kappaLow=1.000103 kappaHigh=0.998661 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_res_j_2017[ kappaLow=0.994874 kappaHigh=1.001341 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_res_j_2018[ kappaLow=1.001365 kappaHigh=1.004000 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_Abs[ kappaLow=0.997673 kappaHigh=1.008103 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_Abs_2016[ kappaLow=0.996882 kappaHigh=1.001543 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_Abs_2016APV[ kappaLow=1.000807 kappaHigh=1.001734 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_Abs_2018[ kappaLow=1.000276 kappaHigh=1.003152 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_BBEC1[ kappaLow=0.996799 kappaHigh=1.003135 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_BBEC1_2017[ kappaLow=1.000706 kappaHigh=1.001098 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_BBEC1_2018[ kappaLow=0.999897 kappaHigh=1.001419 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_FlavQCD[ kappaLow=0.999638 kappaHigh=1.007017 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_RelBal[ kappaLow=1.003777 kappaHigh=1.001336 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_RelSample_2016[ kappaLow=1.001552 kappaHigh=0.997636 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_RelSample_2017[ kappaLow=1.000683 kappaHigh=1.001251 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_CMS_scale_j_RelSample_2018[ kappaLow=1.005049 kappaHigh=1.000703 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_ps_fsr_ZH[ kappaLow=0.936792 kappaHigh=1.041802 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_ps_isr_ZH[ kappaLow=0.996618 kappaHigh=1.002580 theta=ps_isr_ZH ] = 1
AsymPow::systeff_SR2bBlinded_ZH_hww_unclustered_Energy[ kappaLow=0.998395 kappaHigh=1.011482 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998856 kappaHigh=1.001144 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998372 kappaHigh=1.001628 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.995094 kappaHigh=1.004906 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996121 kappaHigh=1.003879 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997816 kappaHigh=1.002184 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998175 kappaHigh=1.001825 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998867 kappaHigh=1.001133 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998769 kappaHigh=1.001231 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.995737 kappaHigh=1.004263 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995026 kappaHigh=1.004974 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2016[ kappaLow=0.995362 kappaHigh=1.016795 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2016APV[ kappaLow=0.994014 kappaHigh=1.016051 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2017[ kappaLow=0.991392 kappaHigh=0.998169 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2018[ kappaLow=0.990987 kappaHigh=1.012284 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_jms_2016[ kappaLow=1.001883 kappaHigh=1.005647 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.000081 kappaHigh=1.003700 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_jms_2018[ kappaLow=1.002203 kappaHigh=0.996886 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.962736 kappaHigh=1.037264 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001995 kappaHigh=0.998000 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.006633 kappaHigh=0.993450 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_pileup_2016[ kappaLow=0.997145 kappaHigh=1.002349 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_pileup_2016APV[ kappaLow=0.998672 kappaHigh=1.001890 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_pileup_2017[ kappaLow=1.000293 kappaHigh=0.997556 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_pileup_2018[ kappaLow=1.007566 kappaHigh=0.991693 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_res_j_2016[ kappaLow=1.000000 kappaHigh=1.002058 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_scale_j_Abs[ kappaLow=1.002147 kappaHigh=0.998739 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_scale_j_Abs_2016[ kappaLow=1.003883 kappaHigh=1.003872 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_scale_j_Abs_2016APV[ kappaLow=1.000000 kappaHigh=1.003700 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_scale_j_Abs_2017[ kappaLow=0.998343 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_scale_j_Abs_2018[ kappaLow=1.000000 kappaHigh=0.996848 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_scale_j_FlavQCD[ kappaLow=0.998327 kappaHigh=0.998739 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR2bBlinded_ggH_hww_CMS_scale_j_RelSample_2016[ kappaLow=1.000000 kappaHigh=1.002058 theta=CMS_scale_j_RelSample_2016 ] = 1
