
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_VBF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_WH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_ZH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_ggF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_single_top_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_ttH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_wjets_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_lp_sf_region_a) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_lp_sf_region_b) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_VH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ggH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_qqH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttbar) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_gg) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_qqbar) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_gg) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_qqbar) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(triggerEffSF_uncorrelated) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(unclustered_Energy) new range named 'optimizeBoundRange' created with bounds [-4,4]
SimNLL created with 12 channels, 0 generic constraints, 218 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 400000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      -144954 NCalls =   1029
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -4257.560982706 Edm =        48971 NCalls =   2187
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -4257.560982706 Edm =        48971 NCalls =   2187
VariableMetric: Iteration #   0 - FCN =  -4257.560982706 Edm =        48971 NCalls =   2187
VariableMetric: Iteration #   1 - FCN =  -9201.156145182 Edm =       2193.6 NCalls =   2725
VariableMetric: Iteration #   2 - FCN =  -9632.737453233 Edm =      203.025 NCalls =   3247
VariableMetric: Iteration #   3 - FCN =  -9721.878064052 Edm =       45.315 NCalls =   3769
VariableMetric: Iteration #   4 - FCN =  -9745.062811252 Edm =      8.91728 NCalls =   4289
VariableMetric: Iteration #   5 - FCN =  -9748.874017376 Edm =      3.49141 NCalls =   4811
VariableMetric: Iteration #   6 - FCN =  -9753.012746084 Edm =      2.33648 NCalls =   5327
VariableMetric: Iteration #   7 - FCN =  -9755.976337378 Edm =      2.66826 NCalls =   5843
VariableMetric: Iteration #   8 - FCN =  -9757.773877897 Edm =     0.692517 NCalls =   6361
VariableMetric: Iteration #   9 - FCN =   -9758.87833128 Edm =     0.339388 NCalls =   6879
VariableMetric: Iteration #  10 - FCN =   -9759.58798997 Edm =     0.309695 NCalls =   7397
VariableMetric: Iteration #  11 - FCN =  -9760.236872689 Edm =     0.365435 NCalls =   7913
VariableMetric: Iteration #  12 - FCN =   -9761.28984154 Edm =     0.270244 NCalls =   8432
VariableMetric: Iteration #  13 - FCN =  -9762.718193346 Edm =      0.42876 NCalls =   8949
VariableMetric: Iteration #  14 - FCN =  -9763.381119823 Edm =      0.17615 NCalls =   9465
VariableMetric: Iteration #  15 - FCN =  -9763.563578125 Edm =    0.0727126 NCalls =   9980
VariableMetric: Iteration #  16 - FCN =  -9763.731066427 Edm =    0.0479821 NCalls =  10496
VariableMetric: Iteration #  17 - FCN =  -9763.900536716 Edm =    0.0840159 NCalls =  11012
VariableMetric: Iteration #  18 - FCN =  -9764.182617142 Edm =    0.0546094 NCalls =  11531
VariableMetric: Iteration #  19 - FCN =  -9764.300996612 Edm =    0.0513184 NCalls =  12047
VariableMetric: Iteration #  20 - FCN =  -9764.519402923 Edm =     0.074341 NCalls =  12563
VariableMetric: Iteration #  21 - FCN =  -9764.592040221 Edm =    0.0555409 NCalls =  13078
VariableMetric: Iteration #  22 - FCN =  -9764.648433515 Edm =     0.014972 NCalls =  13594
VariableMetric: Iteration #  23 - FCN =  -9764.687418462 Edm =    0.0106342 NCalls =  14110
VariableMetric: Iteration #  24 - FCN =  -9764.731887004 Edm =   0.00979146 NCalls =  14626
VariableMetric: Iteration #  25 - FCN =  -9764.768305758 Edm =     0.018393 NCalls =  15142
VariableMetric: Iteration #  26 - FCN =  -9764.872539198 Edm =    0.0195981 NCalls =  15659
VariableMetric: Iteration #  27 - FCN =  -9764.918106431 Edm =    0.0165646 NCalls =  16175
VariableMetric: Iteration #  28 - FCN =  -9764.947642203 Edm =   0.00593217 NCalls =  16691
VariableMetric: Iteration #  29 - FCN =  -9764.957115435 Edm =   0.00183326 NCalls =  17207
VariableMetric: Iteration #  30 - FCN =    -9764.9614655 Edm =   0.00187119 NCalls =  17723
VariableMetric: Iteration #  31 - FCN =  -9764.976204697 Edm =    0.0069185 NCalls =  18240
VariableMetric: Iteration #  32 - FCN =  -9764.994111399 Edm =   0.00421659 NCalls =  18756
VariableMetric: Iteration #  33 - FCN =  -9765.006369528 Edm =   0.00351774 NCalls =  19272
VariableMetric: Iteration #  34 - FCN =  -9765.013111949 Edm =   0.00135679 NCalls =  19788
VariableMetric: Iteration #  35 - FCN =  -9765.015586428 Edm =   0.00150543 NCalls =  20304
VariableMetric: Iteration #  36 - FCN =  -9765.025485603 Edm =   0.00318402 NCalls =  20821
VariableMetric: Iteration #  37 - FCN =  -9765.030599331 Edm =   0.00069012 NCalls =  21337
VariableMetric: Iteration #  38 - FCN =  -9765.031701207 Edm =  0.000543677 NCalls =  21853
VariableMetric: Iteration #  39 - FCN =  -9765.033489977 Edm =  0.000611285 NCalls =  22370
VariableMetric: Iteration #  40 - FCN =  -9765.036527385 Edm =   0.00174709 NCalls =  22886
VariableMetric: Iteration #  41 - FCN =  -9765.046257371 Edm =   0.00110716 NCalls =  23403
VariableMetric: Iteration #  42 - FCN =  -9765.047596505 Edm =  0.000264889 NCalls =  23919
VariableMetric: Iteration #  43 - FCN =  -9765.047846265 Edm =  3.17155e-05 NCalls =  24435
Number of iterations 45
----------> Iteration 0
            FVAL = -4257.56098271 Edm = 48971.0248746 Nfcn = 2187
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 1 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = 0 p210 = 0 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 0 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = 0 p228 = 1 p229 = 1 p230 = 1 p231 = 1 p232 = 1 p233 = 1 p234 = 1 p235 = 1 p236 = 1 p237 = 1.40251 p238 = 1 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0 p249 = 0 p250 = 0 p251 = 0 p252 = 0 p253 = 0 p254 = 0 p255 = 0 p256 = 0
----------> Iteration 1
            FVAL = -9201.15614518 Edm = 2193.59523601 Nfcn = 2725
            Error matrix change = 0.500138
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -3.14054e-09 p22 = 0 p23 = -3.13647e-09 p24 = 3.1359e-09 p25 = 0 p26 = 0 p27 = 6.26696e-09 p28 = 3.13313e-09 p29 = 0 p30 = 0 p31 = 3.12945e-09 p32 = 0 p33 = -3.13888e-09 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = -0.0910756 p52 = 0.0153348 p53 = 0.023143 p54 = 0.0486321 p55 = 0.0891127 p56 = 0.0878782 p57 = 0.0965082 p58 = 0.0940708 p59 = 0.079725 p60 = -0.0638503 p61 = -0.0539656 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = -0.0451128 p69 = 1.04345 p70 = -0.00591245 p71 = 0.0457414 p72 = 0.0506422 p73 = 0 p74 = 0 p75 = 0 p76 = -0.0106545 p77 = 0.0614984 p78 = 0.0759664 p79 = -0.0293528 p80 = 0.0932451 p81 = 0.0935216 p82 = -0.229875 p83 = -0.0268537 p84 = 0.303828 p85 = 0.361546 p86 = 0.327069 p87 = 0.426559 p88 = 0.421889 p89 = 0.43395 p90 = 0.281465 p91 = 0.305521 p92 = 0.31193 p93 = 0.399254 p94 = 0.0620005 p95 = 0.0973137 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = -0.0207122 p130 = -0.0447937 p131 = -0.0756012 p132 = 0.0502243 p133 = 0.0130727 p134 = 0.00431412 p135 = -0.0428376 p136 = -0.02096 p137 = -0.00802969 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = -0.00563087 p143 = -0.00713186 p144 = 0 p145 = 0.00211445 p146 = -0.00167476 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = -0.00103198 p157 = -0.00383938 p158 = 0.00333653 p159 = -0.00866566 p160 = -0.00930426 p161 = 0 p162 = 0 p163 = -0.0101804 p164 = -0.00761684 p165 = 0.00459977 p166 = -0.0221936 p167 = -0.0327373 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0.0118702 p175 = 0.0851862 p176 = 0.149092 p177 = 0.0688935 p178 = 0.145211 p179 = 0.13507 p180 = 0.0694592 p181 = 0.0668601 p182 = 0.0851431 p183 = 0.0534729 p184 = 0.0615992 p185 = 0.016414 p186 = 0.055664 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = -0.000610473 p194 = -0.00118095 p195 = 0 p196 = -0.00843643 p197 = -0.0118607 p198 = 0 p199 = 0 p200 = 0.002003 p201 = 0.0140255 p202 = 0.0459024 p203 = 0.0495104 p204 = 0.0460777 p205 = 0.0498058 p206 = 0.0483846 p207 = 0.0502862 p208 = 0.0527471 p209 = 0.0530314 p210 = 0.0490003 p211 = 0.0544992 p212 = 0.022222 p213 = 0.0290038 p214 = -0.000695612 p215 = 0.00382168 p216 = 0.00495643 p217 = 0.00775203 p218 = 0.00361041 p219 = 0.00837859 p220 = 0.00712683 p221 = 0.00355579 p222 = 0.00356295 p223 = 0.003384 p224 = 0.00218127 p225 = 0.00191485 p226 = 0.000934092 p227 = 0.0035821 p228 = 0.975964 p229 = 0.977744 p230 = 1.04102 p231 = 1.11265 p232 = 1.00852 p233 = 1.03047 p234 = 1.28241 p235 = 1.39935 p236 = 1.35423 p237 = 1.55148 p238 = 1.52883 p239 = -0.0940469 p240 = 0.0646186 p241 = 0.0999598 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0.0804788 p247 = 1.33192 p248 = 0 p249 = 0 p250 = 0 p251 = 1.87436 p252 = 0.263693 p253 = 0.0469333 p254 = 0.106231 p255 = 0.357339 p256 = 0.258078
----------> Iteration 2
            FVAL = -9632.73745323 Edm = 203.025355636 Nfcn = 3247
----------> Iteration 3
            FVAL = -9721.87806405 Edm = 45.3149625697 Nfcn = 3769
----------> Iteration 4
            FVAL = -9745.06281125 Edm = 8.91728063332 Nfcn = 4289
----------> Iteration 5
            FVAL = -9748.87401738 Edm = 3.49141339623 Nfcn = 4811
----------> Iteration 6
            FVAL = -9753.01274608 Edm = 2.33647786963 Nfcn = 5327
----------> Iteration 7
            FVAL = -9755.97633738 Edm = 2.66826088984 Nfcn = 5843
----------> Iteration 8
            FVAL = -9757.7738779 Edm = 0.692517462926 Nfcn = 6361
----------> Iteration 9
            FVAL = -9758.87833128 Edm = 0.339387607383 Nfcn = 6879
----------> Iteration 10
            FVAL = -9759.58798997 Edm = 0.309695289309 Nfcn = 7397
----------> Iteration 11
            FVAL = -9760.23687269 Edm = 0.365434889692 Nfcn = 7913
----------> Iteration 12
            FVAL = -9761.28984154 Edm = 0.270244181194 Nfcn = 8432
----------> Iteration 13
            FVAL = -9762.71819335 Edm = 0.428760438404 Nfcn = 8949
----------> Iteration 14
            FVAL = -9763.38111982 Edm = 0.176149777976 Nfcn = 9465
----------> Iteration 15
            FVAL = -9763.56357813 Edm = 0.0727125646508 Nfcn = 9980
----------> Iteration 16
            FVAL = -9763.73106643 Edm = 0.0479821071214 Nfcn = 10496
----------> Iteration 17
            FVAL = -9763.90053672 Edm = 0.0840158992083 Nfcn = 11012
----------> Iteration 18
            FVAL = -9764.18261714 Edm = 0.054609398564 Nfcn = 11531
----------> Iteration 19
            FVAL = -9764.30099661 Edm = 0.0513184127753 Nfcn = 12047
----------> Iteration 20
            FVAL = -9764.51940292 Edm = 0.0743410455714 Nfcn = 12563
----------> Iteration 21
            FVAL = -9764.59204022 Edm = 0.0555409012386 Nfcn = 13078
----------> Iteration 22
            FVAL = -9764.64843352 Edm = 0.0149719832892 Nfcn = 13594
----------> Iteration 23
            FVAL = -9764.68741846 Edm = 0.0106341660792 Nfcn = 14110
