
>>> random number generator seed is 44
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.7881253148762 Edm =  0.000496392 NCalls =  91070
VariableMetric: Iteration #  27 - FCN = -0.7881253148762 Edm =  0.000496392 NCalls =  91070
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000496392
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  28 - FCN = -0.7881430651319 Edm =  0.000111411 NCalls =  91970
VariableMetric: Iteration #  29 - FCN = -0.7884581593416 Edm =  0.000124121 NCalls =  92767
VariableMetric: Iteration #  30 - FCN = -0.7885864908932 Edm =  6.94686e-05 NCalls =  93512
VariableMetric: Iteration #  31 - FCN = -0.7887713390184 Edm =  3.15582e-05 NCalls =  94262
Info in matrix forced pos-def by adding to diagonal : padd = 7.55671
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.7887713390184 Edm =  9.97815e-05 NCalls = 163070
VariableMetric: Iteration #  32 - FCN = -0.7887713390184 Edm =  9.97815e-05 NCalls = 163070
Number of iterations 33
----------> Iteration 0
            FVAL = -0.00101639261424 Edm = 1.29465096294 Nfcn = 2264
            Error matrix change = 1
            Parameters :  p0 = -0.0330743 p1 = -3.80974e-06 p2 = 3.38163e-05 p3 = 6.61818e-05 p4 = -6.14932e-05 p5 = 0.000128646 p6 = -0.00021336 p7 = 5.39056e-06 p8 = 0.000220773 p9 = -4.36656e-05 p10 = 0.000237396 p11 = 2.5655e-05 p12 = 0.000190813 p13 = 4.07878e-05 p14 = -0.000100492 p15 = 6.72216e-05 p16 = 4.15753e-05 p17 = -0.000333889 p18 = -0.000334396 p19 = 3.0909e-06 p20 = 5.58266e-05 p21 = 1.90438e-05 p22 = 5.6569e-05 p23 = 0.000125234 p24 = -0.000233842 p25 = 9.28774e-05 p26 = -0.000815024 p27 = -0.000431284 p28 = -0.000134124 p29 = -0.000166409 p30 = -0.000271462 p31 = -0.000372196 p32 = -0.000919977 p33 = 0.000186423 p34 = 0.000193167 p35 = 0.000241528 p36 = 0.000304478 p37 = 0.000144164 p38 = 0.000229409 p39 = 0.000313486 p40 = 0.000185813 p41 = -0.0368977 p42 = -0.0981496 p43 = -0.267055 p44 = -0.00164904 p45 = -0.111388 p46 = -0.0473966 p47 = -0.18246 p48 = 0.00167109 p49 = 0.124178 p50 = -0.00447925 p51 = -0.00415245 p52 = -6.92133e-05 p53 = 0.0125078 p54 = 0.00778363 p55 = 0.0167296 p56 = 0.0046868 p57 = 0.00155303 p58 = 0.00289453 p59 = -0.0152478 p60 = -0.00244513 p61 = -0.00918339 p62 = 0.0200356 p63 = 0.000456033 p64 = 0.0105138 p65 = 0.00870417 p66 = -0.000266781 p67 = 0.000377529 p68 = -0.00307276 p69 = -0.0157244 p70 = 9.35696e-06 p71 = 0.000963513 p72 = -0.00231174 p73 = 0.00186413 p74 = -0.00046749 p75 = 0.000452369 p76 = -0.000323769 p77 = -0.00264672 p78 = 0.00141001 p79 = -0.00102032 p80 = -0.0013755 p81 = -0.000716703 p82 = 0.000948156 p83 = 0.000248146 p84 = -0.000511535 p85 = 0.000294826 p86 = 0.00184221 p87 = 0.00239255 p88 = 0.00157248 p89 = -0.00233052 p90 = 1.95997e-05 p91 = -0.000249014 p92 = 6.84831e-06 p93 = -6.09325e-05 p94 = 2.26499e-05 p95 = 5.88644e-05 p96 = -7.78459e-05 p97 = 1.50221e-05 p98 = 2.53675e-05 p99 = -0.000261339 p100 = -0.05711 p101 = -0.0269055 p102 = -0.0134116 p103 = 0.0428409 p104 = 0.0505185 p105 = -8.03926e-05 p106 = 0.0171318 p107 = 0.00250214 p108 = -0.0103324 p109 = -0.019814 p110 = -0.02793 p111 = -0.0337797 p112 = -0.0743354 p113 = -0.0648902 p114 = -0.0556885 p115 = -0.103032 p116 = -0.121621 p117 = -0.000712676 p118 = 0.0120242 p119 = 0.00154359 p120 = 1.5455e-05 p121 = -0.000106436 p122 = 6.14837e-05 p123 = 0.00126545 p124 = -0.00222282 p125 = 0.00248725 p126 = 0.00414612 p127 = -0.00562114 p128 = 0.00258259 p129 = -0.000325805 p130 = -0.00124733 p131 = 0.00147367 p132 = 0.0183414 p133 = 0.00102699 p134 = 0.0345306 p135 = 0.0134652 p136 = 0.00567704 p137 = 0.00293599 p138 = 0.00816294 p139 = 0.00915642 p140 = 0.0242752 p141 = -0.00378008 p142 = -0.0029152 p143 = -0.00257173 p144 = -0.00341482 p145 = 0.00235114 p146 = -0.00109621 p147 = -0.00412206 p148 = 0.000457248 p149 = -0.0289571 p150 = -0.0682646 p151 = -0.0316945 p152 = 0.00114524 p153 = 0.00267577 p154 = 0.0612287 p155 = -0.0265644 p156 = -0.052892 p157 = 0.0786661 p158 = 0.0201029 p159 = 0.00054947 p160 = -0.00538617 p161 = -0.0112485 p162 = -0.00453385 p163 = 0.00999805 p164 = 0.064552 p165 = 0.0770928 p166 = 0.0162128 p167 = 0.211828 p168 = 0.206214 p169 = 0.209842 p170 = 0.209693 p171 = -0.0267874 p172 = -0.00179815 p173 = 0.120635 p174 = 0.437215 p175 = -0.0622184 p176 = -0.00299513 p177 = 0.028092 p178 = 0.0767937 p179 = 0.023411 p180 = 0.153106 p181 = 0.0542347 p182 = 0.155434 p183 = -0.168876 p184 = 0.00321557 p185 = 0.194238 p186 = 0.192754 p187 = 0.194257 p188 = 0.192773 p189 = -0.00207416 p190 = 0.000511796 p191 = 0.151089 p192 = 0.209515 p193 = 0.308063 p194 = 0.323393 p195 = 0.300563 p196 = 0.309495 p197 = 0.313021 p198 = 0.314689 p199 = 0.300589 p200 = 0.277883 p201 = 0.240088 p202 = 0.230646 p203 = 0.24662 p204 = 0.456892 p205 = 0.17929 p206 = 0.168594 p207 = 0.140044 p208 = 0.114637 p209 = 0.101889 p210 = 0.0972531 p211 = 0.0359994 p212 = 0.0582262 p213 = 0.157282 p214 = 0.15438 p215 = 0.142734 p216 = 0.16595 p217 = 0.137158 p218 = 0.134638 p219 = 0.110793 p220 = 0.124581 p221 = 0.108206 p222 = 0.111362 p223 = 0.078462 p224 = 0.126144 p225 = 0.0376085 p226 = 0.0437971 p227 = 0.0454861 p228 = 0.0484551 p229 = 0.0497716 p230 = 0.0496683 p231 = 0.814171 p232 = 0.877194 p233 = 0.900344 p234 = 1.78469 p235 = 0.979728 p236 = 1.21316 p237 = 0.982134 p238 = 1.46509 p239 = 0.883329 p240 = 1.84267 p241 = 1.80365 p242 = -0.0255954 p243 = -0.136792 p244 = 0.000530713 p245 = 0.0152217 p246 = 0.0627262 p247 = 0.228302 p248 = -0.0281094 p249 = 0.0836179 p250 = -0.0710537 p251 = 0.4413 p252 = 0.000904237 p253 = 0.029378 p254 = 0.00844185 p255 = 0.0205576 p256 = 0.00401473 p257 = 0.00390419 p258 = 0.008841 p259 = -0.04792 p260 = -0.0100366 p261 = -0.0406521 p262 = -0.0168956 p263 = -0.0377098 p264 = 0.00366327 p265 = -0.0422609 p266 = 0.000956451 p267 = -0.00159799 p268 = 0.00271985 p269 = 0.00505667 p270 = -0.0137347 p271 = 0.0451652 p272 = -0.027836 p273 = 0.001698 p274 = 0.0103232 p275 = -0.0106775 p276 = -0.0107212 p277 = 0.0998201 p278 = 0.00231931 p279 = 0.027994 p280 = 0.00587504 p281 = 0.0438125 p282 = -0.009488 p283 = -0.089995 p284 = -0.00783743 p285 = -0.00553705 p286 = 0.0048115 p287 = 0.0153929 p288 = 0.00514579 p289 = 0.0338304 p290 = 0.0933873 p291 = 0.0773861 p292 = 0.00434634 p293 = 0.0253966 p294 = -0.160084 p295 = -0.243203 p296 = -0.277519 p297 = -0.379974 p298 = -0.263256 p299 = -0.129193 p300 = -0.0475223 p301 = 0.000525088 p302 = -0.0253297 p303 = 0.0348942 p304 = 0.0385368 p305 = 0.0668484 p306 = 0.0180817 p307 = 0.0727029 p308 = 0.240886 p309 = 0.0243426 p310 = 0.0936401 p311 = -0.0782815 p312 = -0.0328968 p313 = -0.0227014 p314 = -0.108961 p315 = -0.07001 p316 = 0.00180453 p317 = -0.0541206 p318 = 0.00809569 p319 = 0.00803961 p320 = -0.0102591 p321 = -0.142787 p322 = -0.180115 p323 = -0.25494 p324 = -0.266173 p325 = -0.168929 p326 = -0.0616305 p327 = 0.0191967 p328 = 0.074362 p329 = 0.0466641 p330 = -0.107427 p331 = -0.102192 p332 = -0.160749 p333 = -0.213792 p334 = -0.163029 p335 = -0.0267859 p336 = 0.0117108 p337 = 0.000503925 p338 = 0.00876853 p339 = -0.017795 p340 = -0.0326628 p341 = -0.0723401 p342 = -0.0983701 p343 = -0.0535387 p344 = -0.0145434 p345 = -0.00371659 p346 = 0.00638827 p347 = -0.0182355 p348 = -0.0153856 p349 = -0.0144472 p350 = -0.033237 p351 = -0.0360389 p352 = -0.0214882 p353 = -0.0504563 p354 = -0.0334907 p355 = -0.0442737 p356 = -0.055911 p357 = -0.00211841 p358 = -0.466233 p359 = -0.64931 p360 = -0.146574 p361 = -0.220876 p362 = -1.12879 p363 = -0.0974915 p364 = 0.909438 p365 = 0.0930354 p366 = 0.989392
----------> Iteration 1
            FVAL = -0.350426431306 Edm = 2.44849438639 Nfcn = 3110
            Error matrix change = 0.507835
            Parameters :  p0 = -0.0492011 p1 = -2.51863e-05 p2 = 5.41244e-06 p3 = 7.91085e-05 p4 = -7.41856e-05 p5 = 0.000131858 p6 = -0.000200896 p7 = 2.64811e-05 p8 = 0.000211479 p9 = -5.91563e-05 p10 = 0.00022506 p11 = 4.48868e-05 p12 = 0.000184408 p13 = 1.1363e-05 p14 = -0.000110891 p15 = 3.36536e-05 p16 = 5.83443e-05 p17 = -0.000301741 p18 = -0.0003083 p19 = -2.02004e-05 p20 = 7.03352e-05 p21 = 1.70353e-05 p22 = 5.58092e-05 p23 = 0.000125637 p24 = -0.000232947 p25 = 9.37153e-05 p26 = -0.000814812 p27 = -0.000429958 p28 = -0.000134204 p29 = -0.000164022 p30 = -0.000270285 p31 = -0.00036926 p32 = -0.000918253 p33 = 0.000184844 p34 = 0.000191837 p35 = 0.000239592 p36 = 0.00030214 p37 = 0.000143614 p38 = 0.000228657 p39 = 0.000314237 p40 = 0.000186058 p41 = -0.0523959 p42 = -0.140143 p43 = -0.345991 p44 = -0.00310948 p45 = -0.164406 p46 = -0.0578484 p47 = -0.257142 p48 = 0.00392779 p49 = 0.119855 p50 = -0.00493704 p51 = -0.00505981 p52 = -0.00384906 p53 = 0.0109594 p54 = 0.0068563 p55 = 0.0162837 p56 = 0.00420841 p57 = 0.00135172 p58 = 0.0026749 p59 = -0.0154276 p60 = -0.00254489 p61 = -0.00877668 p62 = 0.0186688 p63 = -0.00141869 p64 = 0.00840216 p65 = 0.00614626 p66 = -0.00512478 p67 = -0.00446472 p68 = -0.00708988 p69 = -0.0220559 p70 = 0.000330942 p71 = 0.00133016 p72 = -0.00308435 p73 = 0.00173737 p74 = -0.000293029 p75 = 0.000716472 p76 = -6.49481e-05 p77 = -0.00235219 p78 = 0.00166066 p79 = -0.000766966 p80 = -0.00116741 p81 = -0.000560035 p82 = 0.00128802 p83 = 0.000561773 p84 = -0.000217738 p85 = 0.000488551 p86 = 0.00188609 p87 = 0.00216239 p88 = 0.000766456 p89 = -0.00365185 p90 = -9.04705e-06 p91 = -0.000338991 p92 = -6.76417e-07 p93 = -8.33599e-05 p94 = 2.20053e-05 p95 = 7.54979e-05 p96 = -0.000106199 p97 = 1.42866e-05 p98 = -1.10258e-05 p99 = -0.00035686 p100 = -0.0659187 p101 = -0.0305498 p102 = -0.0165781 p103 = 0.039873 p104 = 0.0492682 p105 = -0.00136038 p106 = 0.0163224 p107 = 0.00165357 p108 = -0.0105995 p109 = -0.0220136 p110 = -0.0333496 p111 = -0.0422742 p112 = -0.0885834 p113 = -0.0771435 p114 = -0.0667589 p115 = -0.118857 p116 = -0.140271 p117 = -0.000841209 p118 = 0.0114001 p119 = 0.00130196 p120 = -7.90281e-07 p121 = -0.000145292 p122 = 6.02964e-05 p123 = 0.00137529 p124 = -0.0025808 p125 = 0.00221095 p126 = 0.00453401 p127 = -0.00651441 p128 = 0.0022607 p129 = -0.000187479 p130 = -0.00103095 p131 = 3.89608e-06 p132 = 0.0167373 p133 = -0.000239405 p134 = 0.0335223 p135 = 0.0128487 p136 = 0.0050777 p137 = 0.00286009 p138 = 0.00809793 p139 = 0.00901916 p140 = 0.0240987 p141 = -0.00408666 p142 = -0.00333069 p143 = -0.00378096 p144 = -0.0046069 p145 = 0.000705864 p146 = -0.00303966 p147 = -0.00630465 p148 = -0.00163702 p149 = -0.0163287 p150 = -0.0552498 p151 = -0.0188484 p152 = 0.00372357 p153 = 0.00588736 p154 = 0.0563085 p155 = -0.0456979 p156 = -0.0716943 p157 = 0.0702689 p158 = 0.01022 p159 = -0.00547234 p160 = -0.00811006 p161 = -0.0174869 p162 = -0.00696352 p163 = 0.00954107 p164 = 0.0599511 p165 = 0.0712509 p166 = -0.0144399 p167 = 0.218218 p168 = 0.214845 p169 = 0.215135 p170 = 0.216204 p171 = -0.0259252 p172 = 0.00409591 p173 = 0.121291 p174 = 0.437502 p175 = -0.0618967 p176 = -0.00251306 p177 = 0.0282049 p178 = 0.0777742 p179 = 0.0247068 p180 = 0.155522 p181 = 0.0547426 p182 = 0.155227 p183 = -0.231955 p184 = -0.00801487 p185 = 0.20228 p186 = 0.201792 p187 = 0.202072 p188 = 0.201807 p189 = -0.00272473 p190 = -0.00264155 p191 = 0.151087 p192 = 0.209513 p193 = 0.308017 p194 = 0.323393 p195 = 0.300558 p196 = 0.309494 p197 = 0.313015 p198 = 0.314689 p199 = 0.300585 p200 = 0.277884 p201 = 0.240085 p202 = 0.230642 p203 = 0.246617 p204 = 0.456848 p205 = 0.179284 p206 = 0.168583 p207 = 0.140004 p208 = 0.114572 p209 = 0.101826 p210 = 0.0971459 p211 = 0.0359939 p212 = 0.0582102 p213 = 0.157204 p214 = 0.154321 p215 = 0.142681 p216 = 0.165909 p217 = 0.137125 p218 = 0.134604 p219 = 0.110765 p220 = 0.124558 p221 = 0.10818 p222 = 0.111336 p223 = 0.0784313 p224 = 0.126107 p225 = 0.037545 p226 = 0.043725 p227 = 0.0454027 p228 = 0.0483588 p229 = 0.0496527 p230 = 0.0495663 p231 = 0.813766 p232 = 0.875946 p233 = 0.898446 p234 = 1.78375 p235 = 0.979706 p236 = 1.21309 p237 = 0.981956 p238 = 1.46491 p239 = 0.882974 p240 = 1.84251 p241 = 1.80356 p242 = -0.0263439 p243 = -0.137824 p244 = 0.00479435 p245 = 0.022305 p246 = 0.0638418 p247 = 0.225282 p248 = -0.0352337 p249 = 0.0820707 p250 = -0.0726008 p251 = 0.446611 p252 = 0.00136704 p253 = 0.0318141 p254 = 0.011329 p255 = 0.0220565 p256 = 0.00408362 p257 = 0.00415412 p258 = 0.00929293 p259 = -0.0555657 p260 = -0.0100951 p261 = -0.0416102 p262 = -0.0184004 p263 = -0.0431727 p264 = 0.00274505 p265 = -0.0455202 p266 = -0.00039482 p267 = -0.00188679 p268 = 0.00275847 p269 = 0.00251013 p270 = -0.0154732 p271 = 0.0477934 p272 = -0.0328946 p273 = 0.00165648 p274 = 0.0109698 p275 = -0.0130994 p276 = -0.0110993 p277 = 0.105894 p278 = 0.0035927 p279 = 0.0324316 p280 = 0.00840877 p281 = 0.0461888 p282 = -0.0137272 p283 = -0.127396 p284 = -0.0104581 p285 = -0.00925468 p286 = 0.00481208 p287 = 0.0153981 p288 = 0.00515081 p289 = 0.0338365 p290 = 0.0934056 p291 = 0.0774083 p292 = 0.00434801 p293 = 0.0254072 p294 = -0.177415 p295 = -0.276732 p296 = -0.316431 p297 = -0.43298 p298 = -0.297554 p299 = -0.148847 p300 = -0.0588173 p301 = -0.00484662 p302 = -0.0280046 p303 = 0.0348715 p304 = 0.0385145 p305 = 0.0668535 p306 = 0.0180676 p307 = 0.0726834 p308 = 0.24105 p309 = 0.0243361 p310 = 0.0936406 p311 = -0.110649 p312 = -0.0379397 p313 = -0.0288265 p314 = -0.125185 p315 = -0.086352 p316 = -0.00882788 p317 = -0.0637208 p318 = 0.00395178 p319 = 0.00371054 p320 = -0.0112353 p321 = -0.163741 p322 = -0.213321 p323 = -0.296807 p324 = -0.313633 p325 = -0.208857 p326 = -0.0832682 p327 = 0.00523534 p328 = 0.0666328 p329 = 0.0411376 p330 = -0.120506 p331 = -0.120434 p332 = -0.18518 p333 = -0.243522 p334 = -0.187452 p335 = -0.0359482 p336 = 0.00612852 p337 = -0.00307589 p338 = 0.00527368 p339 = -0.0207492 p340 = -0.0370939 p341 = -0.0836683 p342 = -0.112963 p343 = -0.0633705 p344 = -0.0172089 p345 = -0.00528342 p346 = 0.00493716 p347 = -0.0191761 p348 = -0.0180146 p349 = -0.0170052 p350 = -0.0344606 p351 = -0.0376567 p352 = -0.0388671 p353 = -0.0538428 p354 = -0.0458784 p355 = -0.0629639 p356 = -0.0757612 p357 = -0.00349045 p358 = -0.556606 p359 = -0.651698 p360 = -0.146959 p361 = -0.221329 p362 = -1.30388 p363 = -0.0978704 p364 = 0.908931 p365 = 0.0976522 p366 = 0.98912
----------> Iteration 2
            FVAL = -0.662186612191 Edm = 0.180875380791 Nfcn = 3888
----------> Iteration 3
            FVAL = -0.720660639631 Edm = 0.0312230548813 Nfcn = 4644
----------> Iteration 4
            FVAL = -0.739192096968 Edm = 0.0174694635449 Nfcn = 5394
----------> Iteration 5
            FVAL = -0.746928384849 Edm = 0.0167033497469 Nfcn = 6156
----------> Iteration 6
            FVAL = -0.750392008255 Edm = 0.00506921562585 Nfcn = 6916
----------> Iteration 7
            FVAL = -0.753510049138 Edm = 0.00456462391746 Nfcn = 7704
----------> Iteration 8
            FVAL = -0.759659287924 Edm = 0.00446930697664 Nfcn = 8484
----------> Iteration 9
            FVAL = -0.76563983191 Edm = 0.00654631296692 Nfcn = 9230
----------> Iteration 10
            FVAL = -0.772465891835 Edm = 0.00216743000647 Nfcn = 9979
----------> Iteration 11
            FVAL = -0.777787159021 Edm = 0.00120805059646 Nfcn = 10735
----------> Iteration 12
            FVAL = -0.780367456013 Edm = 0.000560404165667 Nfcn = 11483
----------> Iteration 13
            FVAL = -0.781562595649 Edm = 0.000374072381971 Nfcn = 12233
----------> Iteration 14
            FVAL = -0.782127395053 Edm = 0.000338164414966 Nfcn = 12979
----------> Iteration 15
            FVAL = -0.782757304252 Edm = 0.000286490456608 Nfcn = 13781
----------> Iteration 16
            FVAL = -0.783466358126 Edm = 0.000155908785076 Nfcn = 14567
----------> Iteration 17
            FVAL = -0.784029386025 Edm = 0.000219037695137 Nfcn = 15341
----------> Iteration 18
            FVAL = -0.784616674014 Edm = 0.000171193396978 Nfcn = 16095
----------> Iteration 19
            FVAL = -0.785044250798 Edm = 0.000117998294313 Nfcn = 16851
----------> Iteration 20
            FVAL = -0.785603371578 Edm = 0.00022912814309 Nfcn = 17601
----------> Iteration 21
            FVAL = -0.786237946597 Edm = 0.000118545375719 Nfcn = 18395
----------> Iteration 22
            FVAL = -0.786535799083 Edm = 0.00014635854785 Nfcn = 19169
----------> Iteration 23
            FVAL = -0.787094546649 Edm = 0.000195080385261 Nfcn = 19926
----------> Iteration 24
            FVAL = -0.787509545417 Edm = 0.000108703842625 Nfcn = 20686
----------> Iteration 25
            FVAL = -0.787874168059 Edm = 0.000165521700063 Nfcn = 21428
----------> Iteration 26
            FVAL = -0.788125314876 Edm = 5.58615105788e-05 Nfcn = 22226
            Error matrix change = 0.0528426
            Parameters :  p0 = -0.0642407 p1 = -0.000230212 p2 = -0.000156578 p3 = 0.000353559 p4 = 0.000617725 p5 = 0.000117442 p6 = 1.98766e-05 p7 = 0.000274489 p8 = -0.000567054 p9 = -0.000266501 p10 = 0.000101435 p11 = -0.000425205 p12 = -9.0821e-05 p13 = 0.000415853 p14 = -0.000428782 p15 = -0.000291071 p16 = 1.70593e-05 p17 = 0.000510197 p18 = 0.000687911 p19 = -0.00022002 p20 = 0.000358403 p21 = 2.04675e-05 p22 = 3.44339e-05 p23 = 9.11328e-05 p24 = -0.000242451 p25 = 7.28303e-05 p26 = -0.000933815 p27 = -0.000490838 p28 = -0.000183612 p29 = -0.000195583 p30 = -0.000380592 p31 = -0.000279584 p32 = -0.000810976 p33 = 0.000199102 p34 = 0.000213216 p35 = 0.000264954 p36 = 0.000307359 p37 = 0.000161499 p38 = 0.00023917 p39 = 0.000374962 p40 = 0.000239181 p41 = -0.0563302 p42 = -0.153558 p43 = -0.386149 p44 = -0.00316532 p45 = -0.170414 p46 = -0.052427 p47 = -0.275787 p48 = 0.00314997 p49 = 0.157922 p50 = -0.00560063 p51 = -0.00324304 p52 = -0.000376404 p53 = 0.0170732 p54 = 0.0129507 p55 = 0.0178789 p56 = 0.00585823 p57 = 0.00162478 p58 = -0.000684187 p59 = -0.0151142 p60 = -0.00395716 p61 = -0.0114117 p62 = 0.0186202 p63 = 0.00419072 p64 = 0.0134375 p65 = 0.0115342 p66 = 0.0060183 p67 = -0.00163439 p68 = -0.0044521 p69 = -0.0207572 p70 = -0.000170129 p71 = 0.00133853 p72 = -0.00200678 p73 = 0.00288396 p74 = 0.000751628 p75 = 0.000458012 p76 = -0.00170007 p77 = -0.00263165 p78 = 0.000578205 p79 = -0.002192 p80 = -0.000985256 p81 = -0.000259647 p82 = 0.000883516 p83 = 4.24582e-05 p84 = -0.000571778 p85 = 0.000461649 p86 = 0.002637 p87 = 0.00367133 p88 = 0.00124393 p89 = -0.00396732 p90 = -9.91959e-05 p91 = -0.000430475 p92 = -2.50526e-05 p93 = -0.000106873 p94 = 8.01677e-05 p95 = 8.30685e-05 p96 = -0.000136695 p97 = 5.5144e-05 p98 = -0.000126662 p99 = -0.000457051 p100 = -0.0704497 p101 = -0.0305739 p102 = -0.0111342 p103 = 0.0462849 p104 = 0.0585474 p105 = 0.00919638 p106 = 0.0198682 p107 = 0.00680251 p108 = -0.00499376 p109 = -0.0233858 p110 = -0.0439395 p111 = -0.053806 p112 = -0.105261 p113 = -0.0929798 p114 = -0.0822388 p115 = -0.135622 p116 = -0.151539 p117 = -0.000889001 p118 = 0.0265379 p119 = 0.00418268 p120 = -5.33852e-05 p121 = -0.000184744 p122 = 0.000218632 p123 = 0.000738912 p124 = -0.00276681 p125 = 0.00636371 p126 = 0.00332296 p127 = -0.00703569 p128 = 0.00672472 p129 = -0.000628108 p130 = -0.00137162 p131 = 0.00241497 p132 = 0.0168181 p133 = 0.00164447 p134 = 0.0382195 p135 = 0.0139859 p136 = 0.00665639 p137 = 0.00480687 p138 = 0.0117646 p139 = 0.00900135 p140 = 0.0207539 p141 = -0.0045558 p142 = -0.00425313 p143 = -0.00547587 p144 = -0.0053053 p145 = -0.00148994 p146 = -0.00376413 p147 = -0.00824837 p148 = -0.00217142 p149 = -0.0368354 p150 = -0.0856598 p151 = -0.0416789 p152 = 0.00143956 p153 = 0.00317957 p154 = 0.043251 p155 = -0.0340187 p156 = -0.0700183 p157 = 0.0781429 p158 = 0.00106501 p159 = 0.000172736 p160 = -0.0067791 p161 = -0.013943 p162 = -0.0058955 p163 = 0.01197 p164 = 0.0768735 p165 = 0.0944669 p166 = 0.0183684 p167 = 0.260511 p168 = 0.255283 p169 = 0.258025 p170 = 0.258504 p171 = -0.0549834 p172 = -0.00175028 p173 = 0.132397 p174 = 0.445747 p175 = -0.0687664 p176 = 0.0276025 p177 = 0.0300467 p178 = 0.0813333 p179 = 0.0268376 p180 = 0.183991 p181 = 0.0589832 p182 = 0.148358 p183 = -0.313499 p184 = -0.00130052 p185 = 0.243651 p186 = 0.243212 p187 = 0.243217 p188 = 0.243233 p189 = 0.0137044 p190 = 0.0046949 p191 = 0.154161 p192 = 0.213223 p193 = 0.313757 p194 = 0.326294 p195 = 0.30553 p196 = 0.313836 p197 = 0.316706 p198 = 0.316971 p199 = 0.300645 p200 = 0.278768 p201 = 0.240001 p202 = 0.229894 p203 = 0.251287 p204 = 0.471625 p205 = 0.204821 p206 = 0.188934 p207 = 0.153356 p208 = 0.123718 p209 = 0.109441 p210 = 0.103846 p211 = 0.0369998 p212 = 0.0600733 p213 = 0.162625 p214 = 0.159373 p215 = 0.147014 p216 = 0.171264 p217 = 0.141026 p218 = 0.138883 p219 = 0.11463 p220 = 0.12874 p221 = 0.110732 p222 = 0.114753 p223 = 0.0816021 p224 = 0.131571 p225 = 0.0446822 p226 = 0.0516018 p227 = 0.0530064 p228 = 0.055064 p229 = 0.0551469 p230 = 0.0552325 p231 = 0.814254 p232 = 0.876108 p233 = 0.896377 p234 = 1.7878 p235 = 0.979739 p236 = 1.21297 p237 = 0.982518 p238 = 1.46448 p239 = 0.882836 p240 = 1.84359 p241 = 1.80371 p242 = -0.00861254 p243 = -0.152143 p244 = -0.00289832 p245 = 0.0228605 p246 = 0.0681786 p247 = 0.287096 p248 = -0.046268 p249 = 0.108331 p250 = -0.182039 p251 = 0.500516 p252 = 0.000593961 p253 = 0.0340307 p254 = 0.0139637 p255 = 0.0197147 p256 = 0.00640489 p257 = 0.00418376 p258 = 0.00596789 p259 = -0.0573045 p260 = -0.00733314 p261 = -0.0478969 p262 = -0.0246643 p263 = -0.0518494 p264 = 0.000654972 p265 = -0.0502414 p266 = -0.00113528 p267 = -0.00245877 p268 = 0.00356118 p269 = 0.00608765 p270 = -0.0152736 p271 = 0.0577009 p272 = -0.0358326 p273 = 0.00178596 p274 = 0.0116718 p275 = -0.0155109 p276 = -0.0122271 p277 = 0.126599 p278 = 0.00713573 p279 = 0.0360703 p280 = 0.0143208 p281 = 0.0576976 p282 = -0.0151306 p283 = -0.139205 p284 = -0.0114944 p285 = -0.00943722 p286 = 0.00590855 p287 = 0.018335 p288 = 0.00520743 p289 = 0.0402077 p290 = 0.111981 p291 = 0.0941272 p292 = 0.00509819 p293 = 0.0317259 p294 = -0.192688 p295 = -0.298642 p296 = -0.343445 p297 = -0.466347 p298 = -0.319688 p299 = -0.154941 p300 = -0.0599892 p301 = -0.00193208 p302 = -0.0326096 p303 = 0.0429405 p304 = 0.046504 p305 = 0.0788725 p306 = 0.0217939 p307 = 0.0883589 p308 = 0.290681 p309 = 0.0290942 p310 = 0.110957 p311 = -0.120412 p312 = -0.0438424 p313 = -0.0219951 p314 = -0.135084 p315 = -0.095497 p316 = 0.0094718 p317 = -0.0689439 p318 = 0.00851353 p319 = -0.000819737 p320 = -0.00524549 p321 = -0.181549 p322 = -0.23103 p323 = -0.3149 p324 = -0.331368 p325 = -0.219073 p326 = -0.0735083 p327 = 0.0223401 p328 = 0.0947133 p329 = 0.0543306 p330 = -0.139933 p331 = -0.122307 p332 = -0.203638 p333 = -0.261408 p334 = -0.200048 p335 = -0.0303443 p336 = 0.00806589 p337 = 0.00410856 p338 = 0.00799824 p339 = -0.0213651 p340 = -0.0385641 p341 = -0.0908887 p342 = -0.118262 p343 = -0.0597274 p344 = -0.0157748 p345 = -0.00328261 p346 = 0.00594225 p347 = -0.024844 p348 = -0.020437 p349 = -0.0197579 p350 = -0.0442996 p351 = -0.0471578 p352 = -0.0455715 p353 = -0.0541487 p354 = -0.0724376 p355 = -0.0683038 p356 = -0.0830055 p357 = -0.00361289 p358 = -0.67349 p359 = -0.696689 p360 = -0.00493996 p361 = -0.231708 p362 = -1.66781 p363 = -0.0851255 p364 = 0.892316 p365 = 0.131547 p366 = 0.992234
