
>>> random number generator seed is 44
            FVAL = -0.00696868728148 Edm = 1.87658026315 Nfcn = 76573
            Error matrix change = 1
            Parameters :  p0 = -0.0023061 p1 = -1.28105e-06 p2 = 5.04967e-07 p3 = 9.36956e-05 p4 = 2.64616e-07 p5 = -5.4259e-05 p6 = 6.27035e-05 p7 = 5.5393e-05 p8 = 0.000339949 p9 = 2.62156e-05 p10 = 0.000236605 p11 = -3.65249e-05 p12 = -3.36971e-05 p13 = -1.8711e-05 p14 = -0.000148122 p15 = 3.65331e-05 p16 = 2.46844e-05 p17 = -5.94888e-05 p18 = 2.20623e-05 p19 = -5.35306e-05 p20 = -2.61801e-06 p21 = -1.17543e-05 p22 = 4.21283e-05 p23 = 0.000161209 p24 = -0.000180011 p25 = 0.000172783 p26 = -0.000688109 p27 = -0.000302126 p28 = 1.62206e-05 p29 = 2.37591e-05 p30 = -8.22798e-05 p31 = -0.000324113 p32 = -0.000743519 p33 = 0.00013884 p34 = 0.000124946 p35 = 0.000127234 p36 = 0.00023291 p37 = 3.2811e-05 p38 = 0.000122329 p39 = 0.000204124 p40 = 0.000104559 p41 = -0.0119111 p42 = -0.0308743 p43 = -0.0886964 p44 = -0.000553982 p45 = -0.0333615 p46 = -0.0153604 p47 = -0.0558066 p48 = -0.0340393 p49 = 0.00339775 p50 = 0.000719442 p51 = 0.116651 p52 = 0.377759 p53 = -0.00287212 p54 = -0.00405639 p55 = -0.000960627 p56 = 0.00784871 p57 = 0.000322162 p58 = 0.0116117 p59 = 0.00334683 p60 = 0.00021653 p61 = 0.00390472 p62 = -0.012806 p63 = -0.000207588 p64 = -0.00464098 p65 = 0.0156653 p66 = -0.00245323 p67 = 0.00670038 p68 = 0.00572228 p69 = -0.00287977 p70 = 0.00345135 p71 = -0.000791087 p72 = -0.00752159 p73 = -0.000116199 p74 = 0.000491118 p75 = -0.00211009 p76 = 0.00124658 p77 = -0.00108282 p78 = 0.000463247 p79 = 0.000703741 p80 = -0.00194131 p81 = 0.00178813 p82 = -0.00124436 p83 = -0.0013957 p84 = -0.00028289 p85 = 0.00064562 p86 = -4.89721e-05 p87 = -0.000384271 p88 = 0.000255638 p89 = 0.00104704 p90 = 0.000966614 p91 = 0.0013887 p92 = -0.000678374 p93 = 2.66416e-05 p94 = -0.000102786 p95 = 7.75352e-06 p96 = -2.47214e-05 p97 = 1.21607e-06 p98 = 2.14259e-05 p99 = -3.14672e-05 p100 = 4.97518e-07 p101 = 3.41449e-05 p102 = -0.000105188 p103 = -0.0428237 p104 = -0.0234887 p105 = -0.0146847 p106 = 0.0370754 p107 = 0.040015 p108 = -0.0064821 p109 = 0.00879894 p110 = -0.00599059 p111 = -0.0162621 p112 = -0.0152773 p113 = -0.015297 p114 = -0.0174556 p115 = -0.0414134 p116 = -0.0352943 p117 = -0.0288328 p118 = -0.0618739 p119 = -0.0784409 p120 = -0.000636569 p121 = 0.00300246 p122 = 4.38989e-05 p123 = 1.70346e-05 p124 = -4.38126e-05 p125 = 3.02327e-06 p126 = 0.00126698 p127 = -0.00190399 p128 = 0.000226905 p129 = 0.00373303 p130 = -0.00485775 p131 = 0.000176808 p132 = 0.000187388 p133 = -0.00058798 p134 = -0.0015751 p135 = 0.013378 p136 = -0.00307583 p137 = 0.0263675 p138 = 0.00893334 p139 = 0.00180727 p140 = -0.00180965 p141 = 0.00233527 p142 = 0.00678473 p143 = 0.0205695 p144 = -0.00329974 p145 = -0.00285176 p146 = -0.00221957 p147 = -0.00341809 p148 = 0.00221789 p149 = -0.00138466 p150 = -0.00274748 p151 = -0.000193712 p152 = -0.0219219 p153 = -0.0427262 p154 = -0.0238243 p155 = 0.000902759 p156 = 0.00189233 p157 = 0.0846617 p158 = -0.0124722 p159 = -0.0213294 p160 = 0.0738216 p161 = 0.0379779 p162 = 0.000877249 p163 = -0.00289638 p164 = -0.00627096 p165 = -0.00223 p166 = 0.00603924 p167 = 0.0393855 p168 = 0.0463549 p169 = 0.0128625 p170 = 0.120987 p171 = 0.115091 p172 = 0.119422 p173 = 0.118653 p174 = -0.0464143 p175 = -0.0331546 p176 = 0.0274212 p177 = 0.0850086 p178 = 0.0215379 p179 = 0.119572 p180 = 0.0437366 p181 = 0.163894 p182 = -0.0489086 p183 = 0.000571358 p184 = 0.100835 p185 = 0.0989907 p186 = 0.101348 p187 = 0.0990031 p188 = 0.0152612 p189 = 0.000223543 p190 = 0.11895 p191 = 0.167372 p192 = 0.257075 p193 = 0.272477 p194 = 0.248478 p195 = 0.255953 p196 = 0.259262 p197 = 0.262904 p198 = 0.251439 p199 = 0.232201 p200 = 0.197125 p201 = 0.189916 p202 = 0.195083 p203 = 0.369226 p204 = 0.0600523 p205 = 0.0646343 p206 = 0.0617966 p207 = 0.0535028 p208 = 0.0479107 p209 = 0.0462424 p210 = 0.0312094 p211 = 0.0505877 p212 = 0.136356 p213 = 0.13365 p214 = 0.123076 p215 = 0.14619 p216 = 0.118022 p217 = 0.116962 p218 = 0.0930941 p219 = 0.108605 p220 = 0.0929481 p221 = 0.0971636 p222 = 0.0657332 p223 = 0.107446 p224 = 0.0142864 p225 = 0.0183712 p226 = 0.0206893 p227 = 0.0247354 p228 = 0.0273871 p229 = 0.02827 p230 = 0.81371 p231 = 0.878179 p232 = 0.906357 p233 = 1.78066 p234 = 0.979635 p235 = 1.21363 p236 = 0.979649 p237 = 1.46857 p238 = 0.878026 p239 = 1.84336 p240 = 1.80293 p241 = -0.0223556 p242 = -0.0832173 p243 = -0.00578756 p244 = 0.00498441 p245 = 0.0333992 p246 = 0.121999 p247 = -0.00153275 p248 = 0.0317025 p249 = 0.0349921 p250 = -0.295008 p251 = 0.00268912 p252 = 0.0253885 p253 = 0.00665302 p254 = 0.0225646 p255 = 0.00514456 p256 = 0.00430852 p257 = 0.0114901 p258 = -0.0289211 p259 = -0.0112714 p260 = -0.0235771 p261 = -0.00717065 p262 = -0.0177317 p263 = 0.00879733 p264 = -0.0252622 p265 = -0.00176408 p266 = -0.00112818 p267 = 0.000785375 p268 = 0.00380946 p269 = -0.0100272 p270 = 0.0286554 p271 = -0.014776 p272 = 0.00121192 p273 = 0.00682465 p274 = -0.00487489 p275 = -0.00700203 p276 = 0.0620608 p277 = -0.00218871 p278 = 0.0121794 p279 = -0.000680655 p280 = 0.00966702 p281 = -0.00300995 p282 = -0.0280791 p283 = -0.00268542 p284 = -0.00182642 p285 = 0.0026996 p286 = 0.00888384 p287 = 0.00338552 p288 = 0.019776 p289 = 0.0549708 p290 = 0.0458743 p291 = 0.00253895 p292 = 0.0141727 p293 = -0.0912937 p294 = -0.132325 p295 = -0.150312 p296 = -0.210905 p297 = -0.149391 p298 = -0.0745702 p299 = -0.0238496 p300 = 0.00502177 p301 = -0.0147236 p302 = 0.020776 p303 = 0.0231567 p304 = 0.0348044 p305 = 0.0113885 p306 = 0.044839 p307 = 0.153579 p308 = 0.0135088 p309 = 0.0541967 p310 = -0.0246679 p311 = -0.00835201 p312 = -0.00843818 p313 = -0.0616745 p314 = -0.032465 p315 = -0.000725191 p316 = -0.037264 p317 = 0.00593307 p318 = 0.0107787 p319 = -0.0140799 p320 = -0.079147 p321 = -0.0938489 p322 = -0.138052 p323 = -0.146449 p324 = -0.0914715 p325 = -0.0381796 p326 = 0.00605249 p327 = 0.0433401 p328 = 0.0285526 p329 = -0.0560136 p330 = -0.0508531 p331 = -0.0864021 p332 = -0.124847 p333 = -0.0930708 p334 = -0.0186904 p335 = 0.0117969 p336 = -0.00389473 p337 = 0.00782021 p338 = -0.00948562 p339 = -0.0189765 p340 = -0.0401952 p341 = -0.0509218 p342 = -0.0346128 p343 = -0.0106707 p344 = -0.00222962 p345 = 0.00454799 p346 = -0.00730535 p347 = -0.00639978 p348 = -0.00540424 p349 = -0.0142132 p350 = -0.0137269 p351 = -0.000679987 p352 = -0.0305805 p353 = 0.00403718 p354 = -0.013735 p355 = -0.018853 p356 = -0.000703547 p357 = -0.651801 p358 = -0.133896 p359 = -0.371058 p360 = -0.0602094 p361 = 0.947102 p362 = 0.0595669 p363 = 0.992359
----------> Iteration 10
            FVAL = -0.00697049333016 Edm = 0.0164867441221 Nfcn = 77471
----------> Iteration 11
            FVAL = -0.00697049333016 Edm = 0.0164867441221 Nfcn = 77471
            Error matrix change = 20337.2
            Parameters :  p0 = -0.0023061 p1 = -1.27995e-06 p2 = 5.0652e-07 p3 = 9.36956e-05 p4 = 2.64616e-07 p5 = -5.4259e-05 p6 = 6.27035e-05 p7 = 5.5393e-05 p8 = 0.000339949 p9 = 2.62156e-05 p10 = 0.000236605 p11 = -3.65249e-05 p12 = -3.36971e-05 p13 = -1.8711e-05 p14 = -0.000148122 p15 = 3.65331e-05 p16 = 2.46828e-05 p17 = -5.94888e-05 p18 = 2.20623e-05 p19 = -5.35295e-05 p20 = -2.61801e-06 p21 = -1.17543e-05 p22 = 4.21283e-05 p23 = 0.000161209 p24 = -0.000180011 p25 = 0.000172783 p26 = -0.000688109 p27 = -0.000302126 p28 = 1.62205e-05 p29 = 2.37591e-05 p30 = -8.22799e-05 p31 = -0.000324113 p32 = -0.000743519 p33 = 0.00013884 p34 = 0.000124946 p35 = 0.000127234 p36 = 0.00023291 p37 = 3.28109e-05 p38 = 0.000122329 p39 = 0.000204124 p40 = 0.000104559 p41 = -0.0119111 p42 = -0.0308743 p43 = -0.0886964 p44 = -0.000553982 p45 = -0.0333615 p46 = -0.0153604 p47 = -0.0558066 p48 = -0.0340394 p49 = 0.00339775 p50 = 0.000719442 p51 = 0.116651 p52 = 0.377759 p53 = -0.00287212 p54 = -0.00405639 p55 = -0.000960627 p56 = 0.00784871 p57 = 0.000322162 p58 = 0.0116117 p59 = 0.00334683 p60 = 0.00021653 p61 = 0.00390472 p62 = -0.012806 p63 = -0.000207588 p64 = -0.00464098 p65 = 0.0156653 p66 = -0.00245323 p67 = 0.00670038 p68 = 0.00572228 p69 = -0.00287977 p70 = 0.00345135 p71 = -0.000791087 p72 = -0.00752159 p73 = -0.000116199 p74 = 0.000491118 p75 = -0.00211009 p76 = 0.00124658 p77 = -0.00108282 p78 = 0.000463247 p79 = 0.000703741 p80 = -0.00194131 p81 = 0.00178813 p82 = -0.00124436 p83 = -0.0013957 p84 = -0.00028289 p85 = 0.00064562 p86 = -4.89721e-05 p87 = -0.000384271 p88 = 0.000255638 p89 = 0.00104704 p90 = 0.000966614 p91 = 0.0013887 p92 = -0.000678374 p93 = 2.66416e-05 p94 = -0.000102786 p95 = 7.75352e-06 p96 = -2.47214e-05 p97 = 1.21607e-06 p98 = 2.14259e-05 p99 = -3.14672e-05 p100 = 4.97518e-07 p101 = 3.41449e-05 p102 = -0.000105188 p103 = -0.0428237 p104 = -0.0234887 p105 = -0.0146847 p106 = 0.0370754 p107 = 0.040015 p108 = -0.0064821 p109 = 0.00879894 p110 = -0.00599059 p111 = -0.0162621 p112 = -0.0152773 p113 = -0.015297 p114 = -0.0174556 p115 = -0.0414134 p116 = -0.0352943 p117 = -0.0288328 p118 = -0.0618739 p119 = -0.0784409 p120 = -0.000636569 p121 = 0.00300246 p122 = 4.38989e-05 p123 = 1.70346e-05 p124 = -4.38126e-05 p125 = 3.02327e-06 p126 = 0.00126698 p127 = -0.00190399 p128 = 0.000226905 p129 = 0.00373303 p130 = -0.00485775 p131 = 0.000176808 p132 = 0.000187388 p133 = -0.00058798 p134 = -0.0015751 p135 = 0.013378 p136 = -0.00307583 p137 = 0.0263675 p138 = 0.00893334 p139 = 0.00180727 p140 = -0.00180965 p141 = 0.00233527 p142 = 0.00678473 p143 = 0.0205695 p144 = -0.00329974 p145 = -0.00285176 p146 = -0.00221957 p147 = -0.00341809 p148 = 0.00221789 p149 = -0.00138466 p150 = -0.00274748 p151 = -0.000193712 p152 = -0.0219219 p153 = -0.0427262 p154 = -0.0238243 p155 = 0.000902759 p156 = 0.00189233 p157 = 0.0846617 p158 = -0.0124722 p159 = -0.0213294 p160 = 0.0738216 p161 = 0.0379779 p162 = 0.000877249 p163 = -0.00289638 p164 = -0.00627096 p165 = -0.00223 p166 = 0.00603924 p167 = 0.0393855 p168 = 0.0463549 p169 = 0.0128625 p170 = 0.120987 p171 = 0.115091 p172 = 0.119422 p173 = 0.118653 p174 = -0.0464143 p175 = -0.0331546 p176 = 0.0274212 p177 = 0.0850086 p178 = 0.0215379 p179 = 0.119572 p180 = 0.0437366 p181 = 0.163894 p182 = -0.0489086 p183 = 0.000571358 p184 = 0.100835 p185 = 0.0989907 p186 = 0.101348 p187 = 0.0990031 p188 = 0.0152612 p189 = 0.000223498 p190 = 0.11895 p191 = 0.167372 p192 = 0.257075 p193 = 0.272477 p194 = 0.248479 p195 = 0.255953 p196 = 0.259262 p197 = 0.262904 p198 = 0.251439 p199 = 0.232201 p200 = 0.197125 p201 = 0.189917 p202 = 0.195083 p203 = 0.369226 p204 = 0.0600524 p205 = 0.0646348 p206 = 0.0617966 p207 = 0.0535028 p208 = 0.0479108 p209 = 0.0462424 p210 = 0.0312094 p211 = 0.0505877 p212 = 0.136356 p213 = 0.13365 p214 = 0.123076 p215 = 0.14619 p216 = 0.118022 p217 = 0.116962 p218 = 0.0930941 p219 = 0.108605 p220 = 0.0929481 p221 = 0.0971636 p222 = 0.0657332 p223 = 0.107446 p224 = 0.0142864 p225 = 0.0183712 p226 = 0.0206893 p227 = 0.0247354 p228 = 0.0273871 p229 = 0.02827 p230 = 0.81371 p231 = 0.878179 p232 = 0.906357 p233 = 1.78066 p234 = 0.979635 p235 = 1.21363 p236 = 0.979649 p237 = 1.46857 p238 = 0.878026 p239 = 1.84336 p240 = 1.80293 p241 = -0.0223556 p242 = -0.0832173 p243 = -0.00578756 p244 = 0.00498441 p245 = 0.0333993 p246 = 0.121999 p247 = -0.00153275 p248 = 0.0317025 p249 = 0.0349921 p250 = -0.295008 p251 = 0.00268912 p252 = 0.0253885 p253 = 0.00665302 p254 = 0.0225646 p255 = 0.00514456 p256 = 0.00430852 p257 = 0.0114901 p258 = -0.0289211 p259 = -0.0112714 p260 = -0.0235771 p261 = -0.00717065 p262 = -0.0177317 p263 = 0.00879733 p264 = -0.0252622 p265 = -0.00176408 p266 = -0.00112818 p267 = 0.000785375 p268 = 0.00380946 p269 = -0.0100272 p270 = 0.0286554 p271 = -0.014776 p272 = 0.00121192 p273 = 0.00682465 p274 = -0.00487489 p275 = -0.00700203 p276 = 0.0620608 p277 = -0.00218871 p278 = 0.0121794 p279 = -0.000680655 p280 = 0.00966702 p281 = -0.00300995 p282 = -0.0280791 p283 = -0.00268542 p284 = -0.00182642 p285 = 0.0026996 p286 = 0.00888384 p287 = 0.00338552 p288 = 0.019776 p289 = 0.0549708 p290 = 0.0458743 p291 = 0.00253895 p292 = 0.0141727 p293 = -0.0912937 p294 = -0.132325 p295 = -0.150312 p296 = -0.210905 p297 = -0.149391 p298 = -0.0745702 p299 = -0.0238496 p300 = 0.00502177 p301 = -0.0147236 p302 = 0.020776 p303 = 0.0231567 p304 = 0.0348044 p305 = 0.0113885 p306 = 0.044839 p307 = 0.153579 p308 = 0.0135088 p309 = 0.0541967 p310 = -0.0246679 p311 = -0.00835201 p312 = -0.00843818 p313 = -0.0616745 p314 = -0.032465 p315 = -0.000725191 p316 = -0.037264 p317 = 0.00593307 p318 = 0.0107787 p319 = -0.0140799 p320 = -0.079147 p321 = -0.0938489 p322 = -0.138052 p323 = -0.146449 p324 = -0.0914715 p325 = -0.0381796 p326 = 0.00605249 p327 = 0.0433401 p328 = 0.0285526 p329 = -0.0560136 p330 = -0.0508531 p331 = -0.0864021 p332 = -0.124847 p333 = -0.0930708 p334 = -0.0186904 p335 = 0.0117969 p336 = -0.00389473 p337 = 0.00782021 p338 = -0.00948562 p339 = -0.0189765 p340 = -0.0401952 p341 = -0.0509218 p342 = -0.0346128 p343 = -0.0106707 p344 = -0.00222962 p345 = 0.00454799 p346 = -0.00730535 p347 = -0.00639977 p348 = -0.00540424 p349 = -0.0142132 p350 = -0.013727 p351 = -0.000679987 p352 = -0.0305805 p353 = 0.00403718 p354 = -0.013735 p355 = -0.018853 p356 = -0.000703547 p357 = -0.651801 p358 = -0.134096 p359 = -0.371058 p360 = -0.0602094 p361 = 0.947102 p362 = 0.0595669 p363 = 0.992359
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -0.00697049
Edm   = 0.0164867
Nfcn  = 77471
At r = 0.717533:	delta(nll) = 1.01004
Minuit2Minimizer: Minimize with max-calls 182000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =   0.00239122 NCalls =   1423
MnSeedGenerator: Negative G2 found - new state:   - FCN = -1.219276124154e-06 Edm =   0.00245904 NCalls =   2283
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -1.219276124154e-06 Edm =   0.00245904 NCalls =   2283
VariableMetric: Iteration #   0 - FCN = -1.219276124154e-06 Edm =   0.00245904 NCalls =   2283
VariableMetric: Iteration #   1 - FCN = -0.0005486452430091 Edm =    0.0039909 NCalls =   3167
VariableMetric: Iteration #   2 - FCN = -0.001359770310779 Edm =  0.000524832 NCalls =   4045
VariableMetric: Iteration #   3 - FCN = -0.001490413762705 Edm =  0.000296976 NCalls =   4847
VariableMetric: Iteration #   4 - FCN = -0.001556488291058 Edm =   5.3616e-05 NCalls =   5667
Info in negative or zero diagonal element in covariance matrix : i = 48
Info in negative or zero diagonal element in covariance matrix : i = 49
Info in negative or zero diagonal element in covariance matrix : i = 51
Info in negative or zero diagonal element in covariance matrix : i = 52
Info in negative or zero diagonal element in covariance matrix : i = 174
Info in negative or zero diagonal element in covariance matrix : i = 175
Info in negative or zero diagonal element in covariance matrix : i = 189
Info in negative or zero diagonal element in covariance matrix : i = 190
Info in negative or zero diagonal element in covariance matrix : i = 191
Info in negative or zero diagonal element in covariance matrix : i = 192
Info in negative or zero diagonal element in covariance matrix : i = 194
Info in negative or zero diagonal element in covariance matrix : i = 196
Info in negative or zero diagonal element in covariance matrix : i = 199
Info in negative or zero diagonal element in covariance matrix : i = 200
Info in negative or zero diagonal element in covariance matrix : i = 201
Info in negative or zero diagonal element in covariance matrix : i = 203
Info in negative or zero diagonal element in covariance matrix : i = 204
Info in negative or zero diagonal element in covariance matrix : i = 207
Info in negative or zero diagonal element in covariance matrix : i = 209
Info in negative or zero diagonal element in covariance matrix : i = 241
Info in negative or zero diagonal element in covariance matrix : i = 243
Info in negative or zero diagonal element in covariance matrix : i = 245
Info in negative or zero diagonal element in covariance matrix : i = 249
Info in negative or zero diagonal element in covariance matrix : i = 347
Info in negative or zero diagonal element in covariance matrix : i = 348
Info in negative or zero diagonal element in covariance matrix : i = 349
Info in negative or zero diagonal element in covariance matrix : i = 352
Info in negative or zero diagonal element in covariance matrix : i = 357
Info in negative or zero diagonal element in covariance matrix : i = 360
Info in added to diagonal of Error matrix a value : dg = 2.65042e+07
Info in matrix forced pos-def by adding to diagonal : padd = 12267
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.001556488291058 Edm =      26.5176 NCalls =  73456
VariableMetric: Iteration #   5 - FCN = -0.001556488291058 Edm =      26.5176 NCalls =  73456
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 26.5176
Info in Required Edm is : edmval = 0.0001
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #   6 - FCN = -0.001556488291058 Edm =      26.5176 NCalls =  73467
Info: VariableMetricBuilder: iterations finish without convergence.
Info in VariableMetricBuilder : edm = 106.07
Info in             requested : edmval = 0.0001
Info: VariableMetricBuilder: FunctionMinimum is invalid after second try
Number of iterations 7
----------> Iteration 0
            FVAL = -1.21927612415e-06 Edm = 0.00245903950507 Nfcn = 2283
            Error matrix change = 1
